en_term,cn_term,matched_term,match_type,cn_definition,domain,source,encoding,section_num,page
technical textiles,产业用纺织品,产业用纺织品,cn_in_lexicon,经专门设计的具有工程结构特点、特定功能和应用领域的纺织品。注：产业用纺织品通常区别于一般服用纺织品和家用纺织品，产业用纺织品主要应用于工业、农牧渔业、土木工程、建筑、交通运输、医疗卫生、文体休闲、环境保护、新能源、航空航天、国防军工等领域。4　分类原则及方法,产业用纺织品,GBT+30558-2025.pdf,utf8,3.1,7
ih,犮犪狉犱犲犱狊犾犻狏犲狉,,,">5P(,|Z}>#uv(5,kehiiK~,v",棉纺织产品,GBT+5705-2018.pdf,fullwidth,3.4,5
jh,犱狉犪狑狀狊犾犻狏犲狉,,,"T>5uvP(,$WN/Q(5",棉纺织产品,GBT+5705-2018.pdf,fullwidth,3.7,5
kl,狉狅狏犻狀犵,,,"QuvP(fRm]m,qQ|N(o`tS",棉纺织产品,GBT+5705-2018.pdf,fullwidth,3.8,5
ml,狊狆狌狀狔犪狉狀,,,"QQuvP(fRm]m,qR00N(o`RtS4 LN",棉纺织产品,GBT+5705-2018.pdf,fullwidth,3.9,5
ln,狑犪狊狋犲狔犪狉狀,,,"q/0PK|eL(H)d=L""#(hiJbd,[T>*5bd/P(QR",棉纺织产品,GBT+5705-2018.pdf,fullwidth,4.5,5
tul,狊狅犳狋狋狑犻狊狋狔犪狉狀,,,"8Q9:,mJ(Q",棉纺织产品,GBT+5705-2018.pdf,fullwidth,4.9,6
vul,犺犪狉犱狋狑犻狊狋狔犪狉狀,,,"8Q9:,mJi(Q",棉纺织产品,GBT+5705-2018.pdf,fullwidth,4.10,6
wmxl,犲狓狋狉犪,,,"QRm!10texjH(Q60sj),m(Q",棉纺织产品,GBT+5705-2018.pdf,fullwidth,4.11,6
mxl,犳犻狀犲狔犪狉狀,,,"QRmi10tex14.5tex(Q40sj60s),mJ(Q",棉纺织产品,GBT+5705-2018.pdf,fullwidth,4.12,6
yxl,犿犲犱犻狌犿犮狅狌狀狋狔犪狉狀,,,"eQRmi14.5tex30tex(Q20sj40s),m\Q8\Q(Q",棉纺织产品,GBT+5705-2018.pdf,fullwidth,4.13,6
kxl,犮狅犪狉狊犲狔犪狉狀,,,"QRmi30tex(Q20sH),mJ(Q",棉纺织产品,GBT+5705-2018.pdf,fullwidth,4.14,6
bcl,犮狅狉犲,,,"J,Q5hip(QR犌犅/犜57052018",棉纺织产品,GBT+5705-2018.pdf,fullwidth,4.18,6
bdl,狑狉犪狆狆犲犱狔犪狉狀,,,"QRdJ,QQRb(QR",棉纺织产品,GBT+5705-2018.pdf,fullwidth,4.19,7
eln,犳犪狀犮狔狔犪狉狀,,,"N|,QRQ9/P(f]A(QR",棉纺织产品,GBT+5705-2018.pdf,fullwidth,4.20,7
fgl,狊犾狌犫狔犪狉狀,,,!Qmx)*(Q,棉纺织产品,GBT+5705-2018.pdf,fullwidth,4.21,7
hil,犽狀狅狋狔犪狉狀,,,QbfKi\(Q,棉纺织产品,GBT+5705-2018.pdf,fullwidth,4.22,7
jkl,犵狉犲狔狔犪狉狀,,,",thibf(Q",棉纺织产品,GBT+5705-2018.pdf,fullwidth,4.23,7
opl,狊狆犪犮犲犱狔犲犱狔犪狉狀,,,!mx]EF(QR,棉纺织产品,GBT+5705-2018.pdf,fullwidth,4.27,7
qrl,狊犻狀犵犲犱狔犪狉狀,,,"QR,QhQR(Q",棉纺织产品,GBT+5705-2018.pdf,fullwidth,4.28,7
vwn,犮狅狋狋狅狀狊犲狑犻狀犵狋犺狉犲犪犱,,,5JbdP(NR犌犅/犜57052018,棉纺织产品,GBT+5705-2018.pdf,fullwidth,4.32,7
yb.l,狔犪狉狀犳狅狉狉犪犻狊犲犱犳犪犫狉犻犮,,,+/w0S/rr(Q,棉纺织产品,GBT+5705-2018.pdf,fullwidth,4.34,8
